FileName,Predictions
0,6
1,7
10,0
100,8
1000,7
1001,6
1002,8
1003,2
1004,2
1005,9
1006,7
1007,1
1008,7
1009,1
101,3
1010,5
1011,4
1012,1
1013,4
1014,9
1015,2
1016,2
1017,3
1018,5
1019,7
102,0
1020,7
1021,8
1022,9
1023,2
1024,6
1025,1
1026,2
1027,5
1028,0
1029,5
103,2
1030,4
1031,4
1032,7
1033,1
1034,6
1035,7
1036,6
1037,8
1038,3
1039,3
104,8
1040,2
1041,9
1042,7
1043,8
1044,9
1045,2
1046,9
1047,6
1048,7
1049,9
105,7
1050,4
1051,2
1052,7
1053,1
1054,8
1055,8
1056,2
1057,5
1058,4
1059,2
106,1
1060,7
1061,1
1062,0
1063,0
1064,1
1065,0
1066,7
1067,9
1068,2
1069,4
107,2
1070,3
1071,7
1072,9
1073,9
1074,9
1075,4
1076,6
1077,6
1078,0
1079,8
108,3
1080,6
1081,1
1082,9
1083,7
1084,3
1085,4
1086,1
1087,7
1088,7
1089,3
109,4
1090,1
1091,8
1092,4
1093,8
1094,8
1095,5
1096,6
1097,0
1098,1
1099,1
11,0
110,3
1100,1
1101,7
1102,3
1103,6
1104,0
1105,8
1106,7
1107,6
1108,4
1109,1
111,2
1110,6
1111,4
1112,9
1113,4
1114,7
1115,1
1116,6
1117,8
1118,6
1119,8
112,8
1120,1
1121,6
1122,7
1123,0
1124,4
1125,1
1126,9
1127,3
1128,2
1129,8
113,1
1130,7
1131,1
1132,5
1133,8
1134,4
1135,0
1136,5
1137,8
1138,5
1139,7
114,9
1140,3
1141,5
1142,1
1143,6
1144,0
1145,7
1146,2
1147,7
1148,2
1149,4
115,0
1150,0
1151,5
1152,4
1153,6
1154,6
1155,5
1156,7
1157,6
1158,3
1159,5
116,1
1160,4
1161,7
1162,0
1163,9
1164,8
1165,9
1166,8
1167,9
1168,1
1169,6
117,4
1170,7
1171,4
1172,6
1173,5
1174,1
1175,0
1176,4
1177,9
1178,1
1179,2
118,8
1180,1
1181,6
1182,1
1183,2
1184,3
1185,4
1186,9
1187,3
1188,4
1189,9
119,1
1190,7
1191,1
1192,7
1193,4
1194,6
1195,5
1196,2
1197,8
1198,2
1199,7
12,4
120,4
1200,6
1201,0
1202,2
1203,8
1204,3
1205,0
1206,0
1207,6
1208,4
1209,4
121,1
1210,1
1211,4
1212,9
1213,3
1214,4
1215,6
1216,4
1217,6
1218,1
1219,8
122,8
1220,7
1221,1
1222,1
1223,4
1224,7
1225,7
1226,6
1227,0
1228,4
1229,6
123,5
1230,7
1231,2
1232,5
1233,3
1234,6
1235,1
1236,0
1237,7
1238,5
1239,5
124,2
1240,9
1241,4
1242,1
1243,7
1244,3
1245,3
1246,3
1247,8
1248,4
1249,2
125,7
1250,5
1251,5
1252,0
1253,4
1254,2
1255,8
1256,4
1257,2
1258,2
1259,3
126,8
1260,0
1261,7
1262,7
1263,3
1264,0
1265,0
1266,4
1267,8
1268,2
1269,9
127,3
1270,4
1271,8
1272,6
1273,0
1274,7
1275,3
1276,2
1277,5
1278,1
1279,1
128,4
1280,6
1281,5
1282,9
1283,2
1284,0
1285,9
1286,1
1287,7
1288,5
1289,7
129,3
1290,5
1291,4
1292,1
1293,2
1294,8
1295,5
1296,7
1297,2
1298,7
1299,4
13,0
130,6
1300,4
1301,4
1302,1
1303,7
1304,5
1305,0
1306,9
1307,0
1308,1
1309,7
131,9
1310,5
1311,4
1312,5
1313,9
1314,9
1315,5
1316,7
1317,3
1318,5
1319,8
132,7
1320,5
1321,7
1322,6
1323,2
1324,0
1325,2
1326,1
1327,3
1328,3
1329,7
133,1
1330,6
1331,7
1332,9
1333,5
1334,8
1335,3
1336,4
1337,3
1338,9
1339,7
134,5
1340,9
1341,6
1342,7
1343,3
1344,2
1345,2
1346,8
1347,6
1348,1
1349,5
135,3
1350,9
1351,6
1352,7
1353,1
1354,7
1355,1
1356,2
1357,3
1358,3
1359,6
136,0
1360,6
1361,5
1362,4
1363,8
1364,7
1365,9
1366,8
1367,1
1368,0
1369,6
137,1
1370,3
1371,5
1372,7
1373,5
1374,1
1375,8
1376,4
1377,0
1378,5
1379,2
138,5
1380,0
1381,4
1382,2
1383,1
1384,3
1385,4
1386,0
1387,5
1388,1
1389,0
139,7
1390,3
1391,7
1392,7
1393,6
1394,5
1395,5
1396,5
1397,3
1398,6
1399,9
14,1
140,1
1400,5
1401,3
1402,3
1403,2
1404,1
1405,9
1406,3
1407,5
1408,9
1409,3
141,7
1410,4
1411,9
1412,1
1413,2
1414,2
1415,8
1416,1
1417,7
1418,3
1419,2
142,1
1420,0
1421,7
1422,9
1423,1
1424,0
1425,8
1426,7
1427,8
1428,1
1429,4
143,4
1430,9
1431,3
1432,5
1433,6
1434,1
1435,6
1436,1
1437,8
1438,3
1439,2
144,4
1440,7
1441,0
1442,0
1443,4
1444,8
1445,9
1446,0
1447,3
1448,8
1449,0
145,3
1450,7
1451,8
1452,7
1453,2
1454,6
1455,9
1456,8
1457,3
1458,2
1459,7
146,3
1460,6
1461,7
1462,7
1463,0
1464,5
1465,8
1466,3
1467,6
1468,9
1469,1
147,9
1470,6
1471,0
1472,9
1473,7
1474,4
1475,4
1476,6
1477,6
1478,6
1479,7
148,6
1480,3
1481,6
1482,7
1483,0
1484,5
1485,9
1486,9
1487,8
1488,3
1489,3
149,3
1490,0
1491,1
1492,6
1493,9
1494,8
1495,3
1496,8
1497,0
1498,5
1499,2
15,5
150,3
1500,9
1501,9
1502,4
1503,8
1504,2
1505,9
1506,6
1507,9
1508,9
1509,2
151,8
1510,3
1511,1
1512,3
1513,5
1514,7
1515,9
1516,4
1517,2
1518,0
1519,7
152,7
1520,2
1521,8
1522,9
1523,1
1524,7
1525,6
1526,6
1527,5
1528,1
1529,1
153,5
1530,2
1531,3
1532,3
1533,8
1534,6
1535,5
1536,3
1537,0
1538,4
1539,2
154,0
1540,4
1541,2
1542,4
1543,9
1544,6
1545,3
1546,6
1547,9
1548,0
1549,7
155,1
1550,4
1551,3
1552,5
1553,0
1554,1
1555,6
1556,5
1557,7
1558,3
1559,5
156,7
1560,1
1561,6
1562,3
1563,3
1564,1
1565,5
1566,7
1567,0
1568,1
1569,8
157,1
1570,7
1571,1
1572,9
1573,3
1574,3
1575,0
1576,0
1577,6
1578,3
1579,7
158,2
1580,2
1581,5
1582,4
1583,1
1584,0
1585,9
1586,2
1587,3
1588,1
1589,3
159,8
1590,8
1591,1
1592,4
1593,7
1594,3
1595,7
1596,0
1597,8
1598,4
1599,9
16,4
160,6
1600,5
1601,7
1602,6
1603,2
1604,5
1605,4
1606,6
1607,7
1608,5
1609,1
161,5
1610,6
1611,4
1612,4
1613,2
1614,8
1615,7
1616,8
1617,1
1618,5
1619,7
162,5
1620,5
1621,7
1622,4
1623,2
1624,8
1625,4
1626,5
1627,7
1628,8
1629,7
163,3
1630,8
1631,7
1632,7
1633,5
1634,1
1635,6
1636,6
1637,7
1638,1
1639,7
164,3
1640,8
1641,1
1642,3
1643,0
1644,5
1645,1
1646,9
1647,3
1648,0
1649,9
165,8
1650,8
1651,9
1652,9
1653,3
1654,9
1655,9
1656,7
1657,1
1658,8
1659,1
166,9
1660,5
1661,7
1662,5
1663,6
1664,6
1665,9
1666,8
1667,6
1668,2
1669,4
167,1
1670,1
1671,7
1672,0
1673,6
1674,9
1675,7
1676,5
1677,5
1678,2
1679,8
168,0
1680,6
1681,7
1682,5
1683,8
1684,7
1685,5
1686,2
1687,7
1688,1
1689,3
169,6
1690,5
1691,6
1692,2
1693,0
1694,4
1695,7
1696,4
1697,5
1698,9
1699,2
17,9
170,6
1700,5
1701,1
1702,5
1703,7
1704,6
1705,0
1706,4
1707,8
1708,5
1709,8
171,4
1710,9
1711,7
1712,9
1713,4
1714,9
1715,5
1716,7
1717,2
1718,5
1719,1
172,4
1720,8
1721,8
1722,5
1723,1
1724,9
1725,9
1726,5
1727,2
1728,2
1729,8
173,4
1730,2
1731,2
1732,5
1733,2
1734,7
1735,8
1736,1
1737,6
1738,5
1739,3
174,8
1740,1
1741,5
1742,0
1743,5
1744,7
1745,3
1746,9
1747,8
1748,0
1749,8
175,2
1750,2
1751,0
1752,8
1753,3
1754,2
1755,9
1756,8
1757,1
1758,5
1759,2
176,3
1760,0
1761,0
1762,2
1763,3
1764,8
1765,8
1766,1
1767,9
1768,6
1769,5
177,3
1770,6
1771,7
1772,1
1773,9
1774,1
1775,3
1776,4
1777,8
1778,6
1779,5
178,1
1780,2
1781,4
1782,0
1783,8
1784,2
1785,8
1786,9
1787,3
1788,6
1789,2
179,2
1790,5
1791,2
1792,6
1793,8
1794,1
1795,1
1796,8
1797,0
1798,9
1799,5
18,0
180,0
1800,7
1801,4
1802,0
1803,6
1804,3
1805,1
1806,5
1807,1
1808,2
1809,7
181,5
1810,5
1811,0
1812,5
1813,7
1814,2
1815,2
1816,8
1817,7
1818,5
1819,6
182,8
1820,2
1821,7
1822,5
1823,5
1824,8
1825,3
1826,8
1827,2
1828,0
1829,3
183,7
1830,0
1831,7
1832,1
1833,8
1834,8
1835,1
1836,9
1837,9
1838,6
1839,2
184,8
1840,3
1841,7
1842,2
1843,0
1844,9
1845,0
1846,4
1847,4
1848,4
1849,4
185,3
1850,0
1851,2
1852,1
1853,1
1854,3
1855,8
1856,1
1857,0
1858,9
1859,4
186,7
1860,7
1861,4
1862,8
1863,6
1864,7
1865,8
1866,3
1867,0
1868,1
1869,5
187,2
1870,1
1871,1
1872,1
1873,8
1874,5
1875,3
1876,7
1877,5
1878,1
1879,7
188,6
1880,9
1881,5
1882,6
1883,7
1884,7
1885,9
1886,0
1887,0
1888,7
1889,5
189,9
1890,6
1891,3
1892,3
1893,2
1894,9
1895,4
1896,3
1897,8
1898,0
1899,4
19,6
190,6
1900,5
1901,1
1902,0
1903,3
1904,1
1905,4
1906,6
1907,2
1908,6
1909,0
191,9
1910,4
1911,5
1912,6
1913,3
1914,4
1915,9
1916,3
1917,0
1918,4
1919,1
192,2
1920,4
1921,0
1922,8
1923,6
1924,3
1925,6
1926,0
1927,7
1928,4
1929,2
193,8
1930,7
1931,6
1932,6
1933,1
1934,9
1935,4
1936,9
1937,9
1938,7
1939,6
194,8
1940,0
1941,3
1942,3
1943,5
1944,6
1945,5
1946,3
1947,0
1948,9
1949,3
195,6
1950,2
1951,1
1952,8
1953,2
1954,8
1955,4
1956,7
1957,4
1958,0
1959,9
196,8
1960,4
1961,3
1962,5
1963,2
1964,2
1965,1
1966,6
1967,5
1968,3
1969,0
197,9
1970,1
1971,5
1972,9
1973,0
1974,6
1975,4
1976,8
1977,0
1978,5
1979,4
198,1
1980,5
1981,0
1982,1
1983,8
1984,4
1985,7
1986,1
1987,0
1988,0
1989,9
199,4
1990,3
1991,4
1992,3
1993,1
1994,9
1995,1
1996,1
1997,2
1998,1
1999,8
2,5
20,5
200,2
2000,7
2001,7
2002,8
2003,6
2004,0
2005,4
2006,3
2007,1
2008,5
2009,0
201,7
2010,5
2011,9
2012,9
2013,6
2014,6
2015,1
2016,1
2017,2
2018,8
2019,5
202,8
2020,7
2021,4
2022,7
2023,1
2024,0
2025,8
2026,8
2027,0
2028,3
2029,6
203,7
2030,5
2031,3
2032,5
2033,2
2034,2
2035,8
2036,9
2037,7
2038,8
2039,8
204,4
2040,9
2041,5
2042,4
2043,0
2044,1
2045,3
2046,5
2047,8
2048,0
2049,4
205,3
2050,1
2051,5
2052,1
2053,1
2054,3
2055,8
2056,7
2057,9
2058,8
2059,8
206,4
2060,4
2061,5
2062,9
2063,7
2064,4
2065,9
2066,3
2067,6
2068,6
2069,3
207,4
2070,1
2071,6
2072,2
2073,5
2074,8
2075,9
2076,9
2077,2
2078,2
2079,1
208,2
2080,1
2081,5
2082,2
2083,9
2084,4
2085,0
2086,3
2087,7
2088,9
2089,4
209,5
2090,7
2091,1
2092,8
2093,8
2094,3
2095,1
2096,6
2097,5
2098,3
2099,8
21,3
210,9
2100,7
2101,4
2102,0
2103,6
2104,9
2105,8
2106,7
2107,6
2108,8
2109,8
211,4
2110,1
2111,3
2112,7
2113,7
2114,9
2115,8
2116,3
2117,8
2118,4
2119,7
212,8
2120,6
2121,3
2122,1
2123,0
2124,7
2125,4
2126,7
2127,7
2128,5
2129,2
213,3
2130,5
2131,5
2132,9
2133,5
2134,4
2135,2
2136,6
2137,5
2138,1
2139,1
214,4
2140,0
2141,2
2142,5
2143,4
